Title,Year,Ratings
"<h3 class=""ipc-title__text"">1. The Shawshank Redemption</h3>","1994,2h 22m,R,9.3, (,2.9M,),Rate",9.3
"<h3 class=""ipc-title__text"">2. The Godfather</h3>","1972,2h 55m,R,9.2, (,2M,),Rate",9.2
"<h3 class=""ipc-title__text"">3. The Dark Knight</h3>","2008,2h 32m,PG-13,9.0, (,2.8M,),Rate",9
"<h3 class=""ipc-title__text"">4. The Godfather Part II</h3>","1974,3h 22m,R,9.0, (,1.4M,),Rate",9
"<h3 class=""ipc-title__text"">5. 12 Angry Men</h3>","1957,1h 36m,Approved,9.0, (,855K,),Rate",9
"<h3 class=""ipc-title__text"">6. Schindler's List</h3>","1993,3h 15m,R,9.0, (,1.4M,),Rate",9
"<h3 class=""ipc-title__text"">7. The Lord of the Rings: The Return of the King</h3>","2003,3h 21m,PG-13,9.0, (,2M,),Rate",9
"<h3 class=""ipc-title__text"">8. Pulp Fiction</h3>","1994,2h 34m,R,8.9, (,2.2M,),Rate",8.9
"<h3 class=""ipc-title__text"">9. The Lord of the Rings: The Fellowship of the Ring</h3>","2001,2h 58m,PG-13,8.9, (,2M,),Rate",8.9
"<h3 class=""ipc-title__text"">10. The Good, the Bad and the Ugly</h3>","1966,2h 58m,Approved,8.8, (,805K,),Rate",8.8
"<h3 class=""ipc-title__text"">11. Forrest Gump</h3>","1994,2h 22m,PG-13,8.8, (,2.2M,),Rate",8.8
"<h3 class=""ipc-title__text"">12. The Lord of the Rings: The Two Towers</h3>","2002,2h 59m,PG-13,8.8, (,1.8M,),Rate",8.8
"<h3 class=""ipc-title__text"">13. Fight Club</h3>","1999,2h 19m,R,8.8, (,2.3M,),Rate",8.8
"<h3 class=""ipc-title__text"">14. Inception</h3>","2010,2h 28m,PG-13,8.8, (,2.5M,),Rate",8.8
"<h3 class=""ipc-title__text"">15. Star Wars: Episode V - The Empire Strikes Back</h3>","1980,2h 4m,PG,8.7, (,1.4M,),Rate",8.7
"<h3 class=""ipc-title__text"">16. The Matrix</h3>","1999,2h 16m,R,8.7, (,2M,),Rate",8.7
"<h3 class=""ipc-title__text"">17. Goodfellas</h3>","1990,2h 25m,R,8.7, (,1.2M,),Rate",8.7
"<h3 class=""ipc-title__text"">18. One Flew Over the Cuckoo's Nest</h3>","1975,2h 13m,R,8.7, (,1.1M,),Rate",8.7
"<h3 class=""ipc-title__text"">19. Se7en</h3>","1995,2h 7m,R,8.6, (,1.8M,),Rate",8.6
"<h3 class=""ipc-title__text"">20. It's a Wonderful Life</h3>","1946,2h 10m,PG,8.6, (,496K,),Rate",8.6
"<h3 class=""ipc-title__text"">21. Interstellar</h3>","2014,2h 49m,PG-13,8.7, (,2.1M,),Rate",8.7
"<h3 class=""ipc-title__text"">22. Seven Samurai</h3>","1954,3h 27m,Not Rated,8.6, (,364K,),Rate",8.6
"<h3 class=""ipc-title__text"">23. The Silence of the Lambs</h3>","1991,1h 58m,R,8.6, (,1.5M,),Rate",8.6
"<h3 class=""ipc-title__text"">24. Saving Private Ryan</h3>","1998,2h 49m,R,8.6, (,1.5M,),Rate",8.6
"<h3 class=""ipc-title__text"">25. City of God</h3>","2002,2h 10m,R,8.6, (,795K,),Rate",8.6
"<h3 class=""ipc-title__text"">26. Life Is Beautiful</h3>","1997,1h 56m,PG-13,8.6, (,738K,),Rate",8.6
"<h3 class=""ipc-title__text"">27. The Green Mile</h3>","1999,3h 9m,R,8.6, (,1.4M,),Rate",8.6
"<h3 class=""ipc-title__text"">28. Terminator 2: Judgment Day</h3>","1991,2h 17m,R,8.6, (,1.2M,),Rate",8.6
"<h3 class=""ipc-title__text"">29. Star Wars: Episode IV - A New Hope</h3>","1977,2h 1m,PG,8.6, (,1.4M,),Rate",8.6
"<h3 class=""ipc-title__text"">30. Back to the Future</h3>","1985,1h 56m,PG,8.5, (,1.3M,),Rate",8.5
"<h3 class=""ipc-title__text"">31. Spirited Away</h3>","2001,2h 5m,PG,8.6, (,839K,),Rate",8.6
"<h3 class=""ipc-title__text"">32. The Pianist</h3>","2002,2h 30m,R,8.5, (,903K,),Rate",8.5
"<h3 class=""ipc-title__text"">33. Spider-Man: Across the Spider-Verse</h3>","2023,2h 20m,PG,8.6, (,350K,),Rate",8.6
"<h3 class=""ipc-title__text"">34. Parasite</h3>","2019,2h 12m,R,8.5, (,940K,),Rate",8.5
"<h3 class=""ipc-title__text"">35. Psycho</h3>","1960,1h 49m,R,8.5, (,713K,),Rate",8.5
"<h3 class=""ipc-title__text"">36. Gladiator</h3>","2000,2h 35m,R,8.5, (,1.6M,),Rate",8.5
"<h3 class=""ipc-title__text"">37. The Lion King</h3>","1994,1h 28m,G,8.5, (,1.1M,),Rate",8.5
"<h3 class=""ipc-title__text"">38. Léon: The Professional</h3>","1994,1h 50m,R,8.5, (,1.2M,),Rate",8.5
"<h3 class=""ipc-title__text"">39. The Departed</h3>","2006,2h 31m,R,8.5, (,1.4M,),Rate",8.5
"<h3 class=""ipc-title__text"">40. American History X</h3>","1998,1h 59m,R,8.5, (,1.2M,),Rate",8.5
"<h3 class=""ipc-title__text"">41. Whiplash</h3>","2014,1h 46m,R,8.5, (,974K,),Rate",8.5
"<h3 class=""ipc-title__text"">42. The Prestige</h3>","2006,2h 10m,PG-13,8.5, (,1.4M,),Rate",8.5
"<h3 class=""ipc-title__text"">43. Grave of the Fireflies</h3>","1988,1h 29m,Not Rated,8.5, (,306K,),Rate",8.5
"<h3 class=""ipc-title__text"">44. Harakiri</h3>","1962,2h 13m,Not Rated,8.6, (,67K,),Rate",8.6
"<h3 class=""ipc-title__text"">45. The Usual Suspects</h3>","1995,1h 46m,R,8.5, (,1.1M,),Rate",8.5
"<h3 class=""ipc-title__text"">46. Casablanca</h3>","1942,1h 42m,PG,8.5, (,602K,),Rate",8.5
"<h3 class=""ipc-title__text"">47. The Intouchables</h3>","2011,1h 52m,R,8.5, (,920K,),Rate",8.5
"<h3 class=""ipc-title__text"">48. Modern Times</h3>","1936,1h 27m,G,8.5, (,258K,),Rate",8.5
"<h3 class=""ipc-title__text"">49. Cinema Paradiso</h3>","1988,2h 54m,PG,8.5, (,280K,),Rate",8.5
"<h3 class=""ipc-title__text"">50. Rear Window</h3>","1954,1h 52m,PG,8.5, (,519K,),Rate",8.5
"<h3 class=""ipc-title__text"">51. Once Upon a Time in the West</h3>","1968,2h 46m,PG-13,8.5, (,347K,),Rate",8.5
"<h3 class=""ipc-title__text"">52. Alien</h3>","1979,1h 57m,R,8.5, (,942K,),Rate",8.5
"<h3 class=""ipc-title__text"">53. 12th Fail</h3>","2023,2h 27m,9.1, (,100K,),Rate",9.1
"<h3 class=""ipc-title__text"">54. City Lights</h3>","1931,1h 27m,G,8.5, (,195K,),Rate",8.5
"<h3 class=""ipc-title__text"">55. Apocalypse Now</h3>","1979,2h 27m,R,8.4, (,705K,),Rate",8.4
"<h3 class=""ipc-title__text"">56. Django Unchained</h3>","2012,2h 45m,R,8.5, (,1.7M,),Rate",8.5
"<h3 class=""ipc-title__text"">57. Memento</h3>","2000,1h 53m,R,8.4, (,1.3M,),Rate",8.4
"<h3 class=""ipc-title__text"">58. WALL·E</h3>","2008,1h 38m,G,8.4, (,1.2M,),Rate",8.4
"<h3 class=""ipc-title__text"">59. Raiders of the Lost Ark</h3>","1981,1h 55m,PG,8.4, (,1M,),Rate",8.4
"<h3 class=""ipc-title__text"">60. The Lives of Others</h3>","2006,2h 17m,R,8.4, (,408K,),Rate",8.4
"<h3 class=""ipc-title__text"">61. Sunset Blvd.</h3>","1950,1h 50m,Passed,8.4, (,235K,),Rate",8.4
"<h3 class=""ipc-title__text"">62. Paths of Glory</h3>","1957,1h 28m,Approved,8.4, (,211K,),Rate",8.4
"<h3 class=""ipc-title__text"">63. Avengers: Infinity War</h3>","2018,2h 29m,PG-13,8.4, (,1.2M,),Rate",8.4
"<h3 class=""ipc-title__text"">64. Spider-Man: Into the Spider-Verse</h3>","2018,1h 57m,PG,8.4, (,660K,),Rate",8.4
"<h3 class=""ipc-title__text"">65. The Shining</h3>","1980,2h 26m,R,8.4, (,1.1M,),Rate",8.4
"<h3 class=""ipc-title__text"">66. Witness for the Prosecution</h3>","1957,1h 56m,Approved,8.4, (,136K,),Rate",8.4
"<h3 class=""ipc-title__text"">67. The Great Dictator</h3>","1940,2h 5m,G,8.4, (,236K,),Rate",8.4
"<h3 class=""ipc-title__text"">68. Aliens</h3>","1986,2h 17m,R,8.4, (,757K,),Rate",8.4
"<h3 class=""ipc-title__text"">69. Inglourious Basterds</h3>","2009,2h 33m,R,8.4, (,1.6M,),Rate",8.4
"<h3 class=""ipc-title__text"">70. The Dark Knight Rises</h3>","2012,2h 44m,PG-13,8.4, (,1.8M,),Rate",8.4
"<h3 class=""ipc-title__text"">71. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb</h3>","1964,1h 35m,PG,8.4, (,515K,),Rate",8.4
"<h3 class=""ipc-title__text"">72. American Beauty</h3>","1999,2h 2m,R,8.3, (,1.2M,),Rate",8.3
"<h3 class=""ipc-title__text"">73. Oldboy</h3>","2003,2h,R,8.3, (,629K,),Rate",8.3
"<h3 class=""ipc-title__text"">74. Coco</h3>","2017,1h 45m,PG,8.4, (,582K,),Rate",8.4
"<h3 class=""ipc-title__text"">75. Amadeus</h3>","1984,2h 40m,PG,8.4, (,425K,),Rate",8.4
"<h3 class=""ipc-title__text"">76. Toy Story</h3>","1995,1h 21m,G,8.3, (,1.1M,),Rate",8.3
"<h3 class=""ipc-title__text"">77. The Boat</h3>","1981,2h 29m,8.4, (,263K,),Rate",8.4
"<h3 class=""ipc-title__text"">78. Braveheart</h3>","1995,2h 58m,R,8.3, (,1.1M,),Rate",8.3
"<h3 class=""ipc-title__text"">79. Avengers: Endgame</h3>","2019,3h 1m,PG-13,8.4, (,1.3M,),Rate",8.4
"<h3 class=""ipc-title__text"">80. Joker</h3>","2019,2h 2m,R,8.4, (,1.5M,),Rate",8.4
"<h3 class=""ipc-title__text"">81. Princess Mononoke</h3>","1997,2h 14m,PG-13,8.3, (,429K,),Rate",8.3
"<h3 class=""ipc-title__text"">82. Good Will Hunting</h3>","1997,2h 6m,R,8.3, (,1.1M,),Rate",8.3
"<h3 class=""ipc-title__text"">83. Your Name.</h3>","2016,1h 46m,TV-PG,8.4, (,314K,),Rate",8.4
"<h3 class=""ipc-title__text"">84. Oppenheimer</h3>","2023,3h,R,8.4, (,651K,),Rate",8.4
"<h3 class=""ipc-title__text"">85. Once Upon a Time in America</h3>","1984,3h 49m,R,8.3, (,375K,),Rate",8.3
"<h3 class=""ipc-title__text"">86. High and Low</h3>","1963,2h 23m,Not Rated,8.4, (,52K,),Rate",8.4
"<h3 class=""ipc-title__text"">87. 3 Idiots</h3>","2009,2h 50m,PG-13,8.4, (,431K,),Rate",8.4
"<h3 class=""ipc-title__text"">88. Singin' in the Rain</h3>","1952,1h 43m,G,8.3, (,259K,),Rate",8.3
"<h3 class=""ipc-title__text"">89. Capernaum</h3>","2018,2h 6m,R,8.4, (,104K,),Rate",8.4
"<h3 class=""ipc-title__text"">90. Requiem for a Dream</h3>","2000,1h 42m,Unrated,8.3, (,892K,),Rate",8.3
"<h3 class=""ipc-title__text"">91. Come and See</h3>","1985,2h 22m,Not Rated,8.4, (,95K,),Rate",8.4
"<h3 class=""ipc-title__text"">92. Toy Story 3</h3>","2010,1h 43m,E10+,8.3, (,886K,),Rate",8.3
"<h3 class=""ipc-title__text"">93. Star Wars: Episode VI - Return of the Jedi</h3>","1983,2h 11m,PG,8.3, (,1.1M,),Rate",8.3
"<h3 class=""ipc-title__text"">94. Eternal Sunshine of the Spotless Mind</h3>","2004,1h 48m,R,8.3, (,1.1M,),Rate",8.3
"<h3 class=""ipc-title__text"">95. The Hunt</h3>","2012,1h 55m,R,8.3, (,361K,),Rate",8.3
"<h3 class=""ipc-title__text"">96. 2001: A Space Odyssey</h3>","1968,2h 29m,G,8.3, (,714K,),Rate",8.3
"<h3 class=""ipc-title__text"">97. Reservoir Dogs</h3>","1992,1h 39m,R,8.3, (,1.1M,),Rate",8.3
"<h3 class=""ipc-title__text"">98. Ikiru</h3>","1952,2h 23m,Not Rated,8.3, (,87K,),Rate",8.3
"<h3 class=""ipc-title__text"">99. Poor Things</h3>","2023,2h 21m,R,8.3, (,104K,),Rate",8.3
"<h3 class=""ipc-title__text"">100. Lawrence of Arabia</h3>","1962,3h 38m,Approved,8.3, (,312K,),Rate",8.3
"<h3 class=""ipc-title__text"">101. The Apartment</h3>","1960,2h 5m,Approved,8.3, (,195K,),Rate",8.3
"<h3 class=""ipc-title__text"">102. North by Northwest</h3>","1959,2h 16m,Approved,8.3, (,344K,),Rate",8.3
"<h3 class=""ipc-title__text"">103. Citizen Kane</h3>","1941,1h 59m,PG,8.3, (,463K,),Rate",8.3
"<h3 class=""ipc-title__text"">104. M</h3>","1931,1h 39m,Passed,8.3, (,167K,),Rate",8.3
"<h3 class=""ipc-title__text"">105. Vertigo</h3>","1958,2h 8m,PG,8.3, (,424K,),Rate",8.3
"<h3 class=""ipc-title__text"">106. Double Indemnity</h3>","1944,1h 47m,Passed,8.3, (,166K,),Rate",8.3
"<h3 class=""ipc-title__text"">107. Scarface</h3>","1983,2h 50m,18+,8.3, (,908K,),Rate",8.3
"<h3 class=""ipc-title__text"">108. Incendies</h3>","2010,2h 11m,R,8.3, (,196K,),Rate",8.3
"<h3 class=""ipc-title__text"">109. Amélie</h3>","2001,2h 2m,R,8.3, (,790K,),Rate",8.3
"<h3 class=""ipc-title__text"">110. Full Metal Jacket</h3>","1987,1h 56m,R,8.3, (,785K,),Rate",8.3
"<h3 class=""ipc-title__text"">111. A Clockwork Orange</h3>","1971,2h 16m,X,8.3, (,876K,),Rate",8.3
"<h3 class=""ipc-title__text"">112. Heat</h3>","1995,2h 50m,R,8.3, (,713K,),Rate",8.3
"<h3 class=""ipc-title__text"">113. Up</h3>","2009,1h 36m,PG,8.3, (,1.1M,),Rate",8.3
"<h3 class=""ipc-title__text"">114. To Kill a Mockingbird</h3>","1962,2h 9m,Approved,8.3, (,331K,),Rate",8.3
"<h3 class=""ipc-title__text"">115. The Sting</h3>","1973,2h 9m,PG,8.3, (,278K,),Rate",8.3
"<h3 class=""ipc-title__text"">116. A Separation</h3>","2011,2h 3m,PG-13,8.3, (,257K,),Rate",8.3
"<h3 class=""ipc-title__text"">117. Indiana Jones and the Last Crusade</h3>","1989,2h 7m,PG-13,8.2, (,806K,),Rate",8.2
"<h3 class=""ipc-title__text"">118. Die Hard</h3>","1988,2h 12m,R,8.2, (,939K,),Rate",8.2
"<h3 class=""ipc-title__text"">119. Hamilton</h3>","2020,2h 40m,PG-13,8.3, (,112K,),Rate",8.3
"<h3 class=""ipc-title__text"">120. Metropolis</h3>","1927,2h 33m,Not Rated,8.3, (,184K,),Rate",8.3
"<h3 class=""ipc-title__text"">121. Like Stars on Earth</h3>","2007,2h 42m,PG,8.3, (,205K,),Rate",8.3
"<h3 class=""ipc-title__text"">122. Snatch</h3>","2000,1h 42m,R,8.2, (,903K,),Rate",8.2
"<h3 class=""ipc-title__text"">123. L.A. Confidential</h3>","1997,2h 18m,R,8.2, (,614K,),Rate",8.2
"<h3 class=""ipc-title__text"">124. Bicycle Thieves</h3>","1948,1h 29m,Not Rated,8.3, (,174K,),Rate",8.3
"<h3 class=""ipc-title__text"">125. 1917</h3>","2019,1h 59m,R,8.2, (,666K,),Rate",8.2
