Title,Year,Ratings
"<h3 class=""ipc-title__text"">126. Taxi Driver</h3>","1976,1h 54m,R,8.2, (,912K,),Rate",8.2
"<h3 class=""ipc-title__text"">127. Downfall</h3>","2004,2h 36m,R,8.2, (,373K,),Rate",8.2
"<h3 class=""ipc-title__text"">128. Dangal</h3>","2016,2h 41m,Not Rated,8.3, (,208K,),Rate",8.3
"<h3 class=""ipc-title__text"">129. For a Few Dollars More</h3>","1965,2h 12m,R,8.2, (,272K,),Rate",8.2
"<h3 class=""ipc-title__text"">130. Batman Begins</h3>","2005,2h 20m,PG-13,8.2, (,1.6M,),Rate",8.2
"<h3 class=""ipc-title__text"">131. The Wolf of Wall Street</h3>","2013,3h,R,8.2, (,1.6M,),Rate",8.2
"<h3 class=""ipc-title__text"">132. Some Like It Hot</h3>","1959,2h 1m,Passed,8.2, (,282K,),Rate",8.2
"<h3 class=""ipc-title__text"">133. The Kid</h3>","1921,1h 8m,Passed,8.2, (,134K,),Rate",8.2
"<h3 class=""ipc-title__text"">134. Green Book</h3>","2018,2h 10m,PG-13,8.2, (,559K,),Rate",8.2
"<h3 class=""ipc-title__text"">135. The Father</h3>","2020,1h 37m,PG-13,8.2, (,189K,),Rate",8.2
"<h3 class=""ipc-title__text"">136. Top Gun: Maverick</h3>","2022,2h 10m,PG-13,8.2, (,678K,),Rate",8.2
"<h3 class=""ipc-title__text"">137. Judgment at Nuremberg</h3>","1961,2h 59m,Approved,8.3, (,84K,),Rate",8.3
"<h3 class=""ipc-title__text"">138. All About Eve</h3>","1950,2h 18m,Passed,8.2, (,138K,),Rate",8.2
"<h3 class=""ipc-title__text"">139. The Truman Show</h3>","1998,1h 43m,PG,8.2, (,1.2M,),Rate",8.2
"<h3 class=""ipc-title__text"">140. There Will Be Blood</h3>","2007,2h 38m,R,8.2, (,636K,),Rate",8.2
"<h3 class=""ipc-title__text"">141. Shutter Island</h3>","2010,2h 18m,R,8.2, (,1.4M,),Rate",8.2
"<h3 class=""ipc-title__text"">142. Casino</h3>","1995,2h 58m,R,8.2, (,559K,),Rate",8.2
"<h3 class=""ipc-title__text"">143. Ran</h3>","1985,2h 40m,R,8.2, (,135K,),Rate",8.2
"<h3 class=""ipc-title__text"">144. Jurassic Park</h3>","1993,2h 7m,PG-13,8.2, (,1.1M,),Rate",8.2
"<h3 class=""ipc-title__text"">145. The Sixth Sense</h3>","1999,1h 47m,PG-13,8.2, (,1M,),Rate",8.2
"<h3 class=""ipc-title__text"">146. Pan's Labyrinth</h3>","2006,1h 58m,R,8.2, (,699K,),Rate",8.2
"<h3 class=""ipc-title__text"">147. Unforgiven</h3>","1992,2h 10m,R,8.2, (,433K,),Rate",8.2
"<h3 class=""ipc-title__text"">148. A Beautiful Mind</h3>","2001,2h 15m,PG-13,8.2, (,980K,),Rate",8.2
"<h3 class=""ipc-title__text"">149. No Country for Old Men</h3>","2007,2h 2m,R,8.2, (,1M,),Rate",8.2
"<h3 class=""ipc-title__text"">150. The Thing</h3>","1982,1h 49m,R,8.2, (,462K,),Rate",8.2
"<h3 class=""ipc-title__text"">151. The Treasure of the Sierra Madre</h3>","1948,2h 6m,Passed,8.2, (,132K,),Rate",8.2
"<h3 class=""ipc-title__text"">152. Yojimbo</h3>","1961,1h 50m,Not Rated,8.2, (,130K,),Rate",8.2
"<h3 class=""ipc-title__text"">153. Kill Bill: Vol. 1</h3>","2003,1h 51m,R,8.2, (,1.2M,),Rate",8.2
"<h3 class=""ipc-title__text"">154. Monty Python and the Holy Grail</h3>","1975,1h 31m,PG,8.2, (,567K,),Rate",8.2
"<h3 class=""ipc-title__text"">155. The Great Escape</h3>","1963,2h 52m,Approved,8.2, (,257K,),Rate",8.2
"<h3 class=""ipc-title__text"">156. Finding Nemo</h3>","2003,1h 40m,G,8.2, (,1.1M,),Rate",8.2
"<h3 class=""ipc-title__text"">157. Rashomon</h3>","1950,1h 28m,Not Rated,8.2, (,179K,),Rate",8.2
"<h3 class=""ipc-title__text"">158. The Elephant Man</h3>","1980,2h 4m,PG,8.2, (,257K,),Rate",8.2
"<h3 class=""ipc-title__text"">159. Howl's Moving Castle</h3>","2004,1h 59m,PG,8.2, (,443K,),Rate",8.2
"<h3 class=""ipc-title__text"">160. Prisoners</h3>","2013,2h 33m,R,8.1, (,798K,),Rate",8.1
"<h3 class=""ipc-title__text"">161. Chinatown</h3>","1974,2h 10m,R,8.1, (,347K,),Rate",8.1
"<h3 class=""ipc-title__text"">162. Dial M for Murder</h3>","1954,1h 45m,PG,8.2, (,187K,),Rate",8.2
"<h3 class=""ipc-title__text"">163. Gone with the Wind</h3>","1939,3h 58m,Passed,8.2, (,332K,),Rate",8.2
"<h3 class=""ipc-title__text"">164. V for Vendetta</h3>","2005,2h 12m,R,8.2, (,1.2M,),Rate",8.2
"<h3 class=""ipc-title__text"">165. Lock, Stock and Two Smoking Barrels</h3>","1998,1h 47m,R,8.1, (,612K,),Rate",8.1
"<h3 class=""ipc-title__text"">166. The Secret in Their Eyes</h3>","2009,2h 9m,R,8.2, (,221K,),Rate",8.2
"<h3 class=""ipc-title__text"">167. Raging Bull</h3>","1980,2h 9m,R,8.1, (,377K,),Rate",8.1
"<h3 class=""ipc-title__text"">168. Inside Out</h3>","2015,1h 35m,PG,8.1, (,777K,),Rate",8.1
"<h3 class=""ipc-title__text"">169. Three Billboards Outside Ebbing, Missouri</h3>","2017,1h 55m,R,8.1, (,550K,),Rate",8.1
"<h3 class=""ipc-title__text"">170. Trainspotting</h3>","1996,1h 33m,R,8.1, (,721K,),Rate",8.1
"<h3 class=""ipc-title__text"">171. The Bridge on the River Kwai</h3>","1957,2h 41m,PG,8.1, (,232K,),Rate",8.1
"<h3 class=""ipc-title__text"">172. Spider-Man: No Way Home</h3>","2021,2h 28m,PG-13,8.2, (,866K,),Rate",8.2
"<h3 class=""ipc-title__text"">173. Fargo</h3>","1996,1h 38m,R,8.1, (,721K,),Rate",8.1
"<h3 class=""ipc-title__text"">174. Warrior</h3>","2011,2h 20m,PG-13,8.1, (,495K,),Rate",8.1
"<h3 class=""ipc-title__text"">175. Klaus</h3>","2019,1h 36m,PG,8.2, (,187K,),Rate",8.2
"<h3 class=""ipc-title__text"">176. Catch Me If You Can</h3>","2002,2h 21m,PG-13,8.1, (,1.1M,),Rate",8.1
"<h3 class=""ipc-title__text"">177. Godzilla Minus One</h3>","2023,2h 4m,PG-13,8.3, (,44K,),Rate",8.3
"<h3 class=""ipc-title__text"">178. Gran Torino</h3>","2008,1h 56m,R,8.1, (,811K,),Rate",8.1
"<h3 class=""ipc-title__text"">179. My Neighbor Totoro</h3>","1988,1h 26m,G,8.1, (,375K,),Rate",8.1
"<h3 class=""ipc-title__text"">180. Million Dollar Baby</h3>","2004,2h 12m,PG-13,8.1, (,718K,),Rate",8.1
"<h3 class=""ipc-title__text"">181. Harry Potter and the Deathly Hallows: Part 2</h3>","2011,2h 10m,PG-13,8.1, (,940K,),Rate",8.1
"<h3 class=""ipc-title__text"">182. Children of Heaven</h3>","1997,1h 29m,PG,8.2, (,80K,),Rate",8.2
"<h3 class=""ipc-title__text"">183. 12 Years a Slave</h3>","2013,2h 14m,R,8.1, (,737K,),Rate",8.1
"<h3 class=""ipc-title__text"">184. Blade Runner</h3>","1982,1h 57m,R,8.1, (,817K,),Rate",8.1
"<h3 class=""ipc-title__text"">185. Before Sunrise</h3>","1995,1h 41m,R,8.1, (,336K,),Rate",8.1
"<h3 class=""ipc-title__text"">186. The Grand Budapest Hotel</h3>","2014,1h 39m,R,8.1, (,879K,),Rate",8.1
"<h3 class=""ipc-title__text"">187. Ben-Hur</h3>","1959,3h 32m,G,8.1, (,252K,),Rate",8.1
"<h3 class=""ipc-title__text"">188. Barry Lyndon</h3>","1975,3h 5m,PG,8.1, (,182K,),Rate",8.1
"<h3 class=""ipc-title__text"">189. Gone Girl</h3>","2014,2h 29m,R,8.1, (,1.1M,),Rate",8.1
"<h3 class=""ipc-title__text"">190. The Gold Rush</h3>","1925,1h 35m,Passed,8.1, (,118K,),Rate",8.1
"<h3 class=""ipc-title__text"">191. Hacksaw Ridge</h3>","2016,2h 19m,R,8.1, (,587K,),Rate",8.1
"<h3 class=""ipc-title__text"">192. In the Name of the Father</h3>","1993,2h 13m,R,8.1, (,186K,),Rate",8.1
"<h3 class=""ipc-title__text"">193. Memories of Murder</h3>","2003,2h 12m,Not Rated,8.1, (,213K,),Rate",8.1
"<h3 class=""ipc-title__text"">194. On the Waterfront</h3>","1954,1h 48m,Approved,8.1, (,164K,),Rate",8.1
"<h3 class=""ipc-title__text"">195. Dead Poets Society</h3>","1989,2h 8m,PG,8.1, (,539K,),Rate",8.1
"<h3 class=""ipc-title__text"">196. The General</h3>","1926,1h 18m,Passed,8.1, (,97K,),Rate",8.1
"<h3 class=""ipc-title__text"">197. The Deer Hunter</h3>","1978,3h 3m,R,8.1, (,360K,),Rate",8.1
"<h3 class=""ipc-title__text"">198. Wild Tales</h3>","2014,2h 2m,R,8.1, (,214K,),Rate",8.1
"<h3 class=""ipc-title__text"">199. Mad Max: Fury Road</h3>","2015,2h,R,8.1, (,1.1M,),Rate",8.1
"<h3 class=""ipc-title__text"">200. Sherlock Jr.</h3>","1924,45m,Passed,8.2, (,56K,),Rate",8.2
"<h3 class=""ipc-title__text"">201. Monsters, Inc.</h3>","2001,1h 32m,G,8.1, (,971K,),Rate",8.1
"<h3 class=""ipc-title__text"">202. The Third Man</h3>","1949,1h 33m,Approved,8.1, (,181K,),Rate",8.1
"<h3 class=""ipc-title__text"">203. Wild Strawberries</h3>","1957,1h 31m,Not Rated,8.1, (,114K,),Rate",8.1
"<h3 class=""ipc-title__text"">204. The Wages of Fear</h3>","1953,2h 11m,Not Rated,8.2, (,66K,),Rate",8.2
"<h3 class=""ipc-title__text"">205. Jaws</h3>","1975,2h 4m,PG,8.1, (,654K,),Rate",8.1
"<h3 class=""ipc-title__text"">206. How to Train Your Dragon</h3>","2010,1h 38m,PG,8.1, (,793K,),Rate",8.1
"<h3 class=""ipc-title__text"">207. Mary and Max</h3>","2009,1h 32m,Not Rated,8.1, (,186K,),Rate",8.1
"<h3 class=""ipc-title__text"">208. Mr. Smith Goes to Washington</h3>","1939,2h 9m,Passed,8.1, (,121K,),Rate",8.1
"<h3 class=""ipc-title__text"">209. Ford v Ferrari</h3>","2019,2h 32m,PG-13,8.1, (,458K,),Rate",8.1
"<h3 class=""ipc-title__text"">210. Ratatouille</h3>","2007,1h 51m,G,8.1, (,814K,),Rate",8.1
"<h3 class=""ipc-title__text"">211. The Seventh Seal</h3>","1957,1h 36m,Not Rated,8.1, (,197K,),Rate",8.1
"<h3 class=""ipc-title__text"">212. Room</h3>","2015,1h 58m,R,8.1, (,447K,),Rate",8.1
"<h3 class=""ipc-title__text"">213. The Big Lebowski</h3>","1998,1h 57m,R,8.1, (,855K,),Rate",8.1
"<h3 class=""ipc-title__text"">214. Tokyo Story</h3>","1953,2h 16m,Not Rated,8.1, (,68K,),Rate",8.1
"<h3 class=""ipc-title__text"">215. Rocky</h3>","1976,2h,PG,8.1, (,623K,),Rate",8.1
"<h3 class=""ipc-title__text"">216. Logan</h3>","2017,2h 17m,R,8.1, (,823K,),Rate",8.1
"<h3 class=""ipc-title__text"">217. Spotlight</h3>","2015,2h 9m,R,8.1, (,499K,),Rate",8.1
"<h3 class=""ipc-title__text"">218. Hotel Rwanda</h3>","2004,2h 1m,PG-13,8.1, (,370K,),Rate",8.1
"<h3 class=""ipc-title__text"">219. Platoon</h3>","1986,2h,R,8.1, (,436K,),Rate",8.1
"<h3 class=""ipc-title__text"">220. The Terminator</h3>","1984,1h 47m,R,8.1, (,917K,),Rate",8.1
"<h3 class=""ipc-title__text"">221. The Passion of Joan of Arc</h3>","1928,1h 54m,Passed,8.1, (,60K,),Rate",8.1
"<h3 class=""ipc-title__text"">222. Jai Bhim</h3>","2021,2h 44m,TV-MA,8.7, (,216K,),Rate",8.7
"<h3 class=""ipc-title__text"">223. Before Sunset</h3>","2004,1h 20m,R,8.1, (,286K,),Rate",8.1
"<h3 class=""ipc-title__text"">224. The Best Years of Our Lives</h3>","1946,2h 50m,Approved,8.1, (,70K,),Rate",8.1
"<h3 class=""ipc-title__text"">225. La haine</h3>","1995,1h 38m,Not Rated,8.1, (,194K,),Rate",8.1
"<h3 class=""ipc-title__text"">226. The Exorcist</h3>","1973,2h 2m,R,8.1, (,451K,),Rate",8.1
"<h3 class=""ipc-title__text"">227. Rush</h3>","2013,2h 3m,R,8.1, (,509K,),Rate",8.1
"<h3 class=""ipc-title__text"">228. Network</h3>","1976,2h 1m,R,8.1, (,169K,),Rate",8.1
"<h3 class=""ipc-title__text"">229. Pirates of the Caribbean: The Curse of the Black Pearl</h3>","2003,2h 23m,PG-13,8.1, (,1.2M,),Rate",8.1
"<h3 class=""ipc-title__text"">230. Stand by Me</h3>","1986,1h 29m,R,8.1, (,438K,),Rate",8.1
"<h3 class=""ipc-title__text"">231. The Wizard of Oz</h3>","1939,1h 42m,G,8.1, (,426K,),Rate",8.1
"<h3 class=""ipc-title__text"">232. The Incredibles</h3>","2004,1h 55m,PG,8.0, (,801K,),Rate",8
"<h3 class=""ipc-title__text"">233. Into the Wild</h3>","2007,2h 28m,R,8.1, (,654K,),Rate",8.1
"<h3 class=""ipc-title__text"">234. Hachi: A Dog's Tale</h3>","2009,1h 33m,G,8.1, (,308K,),Rate",8.1
"<h3 class=""ipc-title__text"">235. The Handmaiden</h3>","2016,2h 25m,Not Rated,8.1, (,170K,),Rate",8.1
"<h3 class=""ipc-title__text"">236. My Father and My Son</h3>","2005,1h 52m,Not Rated,8.2, (,92K,),Rate",8.2
"<h3 class=""ipc-title__text"">237. To Be or Not to Be</h3>","1942,1h 39m,Passed,8.1, (,42K,),Rate",8.1
"<h3 class=""ipc-title__text"">238. The Sound of Music</h3>","1965,2h 52m,G,8.1, (,258K,),Rate",8.1
"<h3 class=""ipc-title__text"">239. The Grapes of Wrath</h3>","1940,2h 9m,Passed,8.1, (,99K,),Rate",8.1
"<h3 class=""ipc-title__text"">240. Groundhog Day</h3>","1993,1h 41m,PG,8.0, (,680K,),Rate",8
"<h3 class=""ipc-title__text"">241. The Battle of Algiers</h3>","1966,2h 1m,Not Rated,8.1, (,65K,),Rate",8.1
"<h3 class=""ipc-title__text"">242. Amores Perros</h3>","2000,2h 34m,R,8.1, (,252K,),Rate",8.1
"<h3 class=""ipc-title__text"">243. Rebecca</h3>","1940,2h 10m,Approved,8.1, (,146K,),Rate",8.1
"<h3 class=""ipc-title__text"">244. Cool Hand Luke</h3>","1967,2h 7m,GP,8.1, (,187K,),Rate",8.1
"<h3 class=""ipc-title__text"">245. The Iron Giant</h3>","1999,1h 26m,PG,8.1, (,224K,),Rate",8.1
"<h3 class=""ipc-title__text"">246. The Help</h3>","2011,2h 26m,PG-13,8.1, (,489K,),Rate",8.1
"<h3 class=""ipc-title__text"">247. It Happened One Night</h3>","1934,1h 45m,Passed,8.1, (,111K,),Rate",8.1
"<h3 class=""ipc-title__text"">248. The 400 Blows</h3>","1959,1h 39m,Not Rated,8.1, (,127K,),Rate",8.1
"<h3 class=""ipc-title__text"">249. Drishyam</h3>","2015,2h 43m,Not Rated,8.2, (,93K,),Rate",8.2
"<h3 class=""ipc-title__text"">250. Aladdin</h3>","1992,1h 30m,G,8.0, (,462K,),Rate",8
